accepted_name,lat,lng,class_name
tyrannosaurus rex,51.906399,-113.0289,Tyrannosaurus_Rex
tyrannosaurus rex,51.933334,-113.23333,Tyrannosaurus_Rex
ankylosaurus magniventris,47.637699,-106.569901,Ankylosaurus
pachycephalosaurus wyomingensis,47.695831,-106.227776,Pachycephalosaurus
stegosaurus,42.035831,-106.389999,Stegosaurus
dilophosaurus wetherilli,36.145279,-110.32,Dilophosaurus
dilophosaurus wetherilli,36.099998,-110.300003,Dilophosaurus
stegosaurus stenops,42.017776,-106.048615,Stegosaurus
tyrannosaurus rex,50.727234,-111.524582,Tyrannosaurus_Rex
velociraptor,50.727234,-111.524582,Velociraptor
stegosaurus,43.630001,-108.199997,Stegosaurus
velociraptor mongoliensis,44.25,103.333336,Velociraptor
stegosaurus,40.423611,-109.205833,Stegosaurus
stegosaurus,40.441387,-109.300552,Stegosaurus
triceratops prorsus,46.466389,-104.021111,Triceratops
dilophosaurus sinensis,24.671667,102.591942,Dilophosaurus
spinosaurus aegyptiacus,28.43112,28.914782,Spinosaurus
spinosaurus aegyptiacus,30.505667,-4.836939,Spinosaurus
